CNTRY_NAME,LAT,LONG,Vol_2008,Vol_2009,Vol_2010,Vol_2011,Vol_2012,Vol_2013,Vol_2014,Vol_2015,Vol_2016,Vol_2017,Vol_2018,Vol_Total,Perc_2008,Perc_2009,Perc_2010,Perc_2011,Perc_2012,Perc_2013,Perc_2014,Perc_2015,Perc_2016,Perc_2017,Perc_2018,Total_Perc
Afghanistan,33,66,78,280,245,520,410,144,69,94,72,282,206,2401,1.15,4.05,3.03,5.76,4.51,1.90,0.72,0.95,0.72,2.26,1.96,2.40
Albania,41,20,0,0,0,0,0,0,0,0,0,4,1,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.01
Algeria,28,3,0,0,11,11,0,0,0,5,19,0,3,49,0.00,0.00,0.14,0.12,0.00,0.00,0.00,0.05,0.19,0.00,0.03,0.05
Angola,-12.5,18.5,0,0,0,0,0,1,0,0,0,1,0,2,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00
Argentina,-34,-64,17,8,3,1,3,6,4,18,6,33,7,106,0.25,0.12,0.04,0.01,0.03,0.08,0.04,0.18,0.06,0.26,0.07,0.11
Australia,-25,135,320,612,1391,996,581,140,318,836,888,1089,918,8089,4.71,8.85,17.23,11.04,6.39,1.85,3.31,8.42,8.92,8.72,8.74,8.09
Azerbaijan,40.5,47.5,0,0,1,1,2,0,1,0,0,0,0,4,0.00,0.00,0.01,0.01,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.00
Bahamas,24,-76,0,1,0,0,0,0,0,0,0,0,0,1,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bahrain,26,50.5,2,0,68,0,0,60,0,15,0,19,15,178,0.03,0.00,0.84,0.00,0.00,0.79,0.00,0.15,0.00,0.15,0.14,0.18
Bangladesh,24,90,0,0,0,0,0,56,0,54,0,0,0,110,0.00,0.00,0.00,0.00,0.00,0.74,0.00,0.54,0.00,0.00,0.00,0.11
Belgium,50.833333,4,6,12,3,2,6,2,2,7,4,7,1,54,0.09,0.17,0.04,0.02,0.07,0.03,0.02,0.07,0.04,0.06,0.01,0.05
Bolivia,-17,-65,0,0,0,1,1,1,6,0,0,0,0,8,0.00,0.00,0.00,0.01,0.01,0.01,0.06,0.00,0.00,0.00,0.00,0.01
Botswana,-22,24,0,2,2,0,0,0,0,0,0,0,2,5,0.00,0.03,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01
Brazil,-10,-55,33,0,24,84,111,69,17,37,31,12,60,478,0.49,0.00,0.30,0.93,1.22,0.91,0.18,0.37,0.31,0.10,0.57,0.48
Brunei,4.5,114.666667,0,0,0,0,0,15,36,36,0,0,0,87,0.00,0.00,0.00,0.00,0.00,0.20,0.37,0.36,0.00,0.00,0.00,0.09
Bulgaria,43,25,5,0,0,3,0,0,0,3,0,0,0,11,0.07,0.00,0.00,0.03,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.01
Burundi,-3.5,30,0,0,0,0,0,0,0,1,2,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.00,0.00
Cameroon,6,12,0,0,10,0,0,2,0,1,0,0,2,14,0.00,0.00,0.12,0.00,0.00,0.03,0.00,0.01,0.00,0.00,0.02,0.01
Canada,60,-96,350,99,197,311,181,170,202,316,128,186,121,2262,5.15,1.43,2.44,3.45,1.99,2.25,2.10,3.18,1.29,1.49,1.15,2.26
Chad,15,19,0,0,0,0,0,0,6,0,0,2,0,8,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.02,0.00,0.01
Chile,-30,-71,0,30,132,39,38,31,61,81,18,0,44,474,0.00,0.43,1.63,0.43,0.42,0.41,0.64,0.82,0.18,0.00,0.42,0.47
Colombia,4,-72,16,147,58,80,77,99,25,55,15,36,3,611,0.24,2.13,0.72,0.89,0.85,1.31,0.26,0.55,0.15,0.29,0.03,0.61
Costa Rica,10,-84,0,0,0,0,1,0,1,0,0,0,0,2,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00
Croatia,45.166667,15.5,0,0,0,0,0,0,22,0,20,2,2,46,0.00,0.00,0.00,0.00,0.00,0.00,0.23,0.00,0.20,0.02,0.02,0.05
Democratic Republic of the Congo,0,25,0,28,0,0,0,0,0,0,0,0,0,28,0.00,0.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03
Denmark,56,10,3,0,0,0,32,28,28,42,102,52,32,320,0.04,0.00,0.00,0.00,0.35,0.37,0.29,0.42,1.02,0.42,0.30,0.32
Djibouti,11.5,42.5,0,0,0,0,0,0,5,0,1,0,0,5,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.01,0.00,0.00,0.01
Dominican Republic,19,-70.666667,0,0,0,0,0,0,0,1,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00
Ecuador,-2,-77.5,0,1,10,0,0,0,0,0,0,0,0,10,0.00,0.01,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
Egypt,27,30,263,82,249,160,177,494,182,593,226,218,197,2839,3.87,1.19,3.08,1.77,1.95,6.52,1.90,5.97,2.27,1.75,1.87,2.84
El Salvador,13.833333,-88.916667,0,0,0,0,2,0,0,0,0,0,0,2,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Equatorial Guinea,2,10,0,2,0,0,5,0,10,0,0,0,0,17,0.00,0.03,0.00,0.00,0.06,0.00,0.10,0.00,0.00,0.00,0.00,0.02
Estonia,59,26,0,0,0,0,0,0,0,2,2,2,0,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.00,0.01
Ethiopia,8,38,0,0,0,0,0,0,10,0,0,0,10,19,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.02
Finland,64,26,9,9,11,2,0,50,44,98,65,34,76,398,0.13,0.13,0.14,0.02,0.00,0.66,0.46,0.99,0.65,0.27,0.72,0.40
France,46,2,2,0,51,23,39,55,17,17,32,52,50,338,0.03,0.00,0.63,0.25,0.43,0.73,0.18,0.17,0.32,0.42,0.48,0.34
Gabon,-1,11.75,0,0,1,0,0,0,0,0,0,0,0,1,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Georgia,41.999981,43.499905,2,4,0,0,0,0,1,0,0,7,4,18,0.03,0.06,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.06,0.04,0.02
Germany,51.5,10.5,262,319,255,35,25,43,46,5,5,3,2,1000,3.85,4.61,3.16,0.39,0.28,0.57,0.48,0.05,0.05,0.02,0.02,1.00
Ghana,8,-2,0,0,0,2,2,0,4,0,0,0,0,8,0.00,0.00,0.00,0.02,0.02,0.00,0.04,0.00,0.00,0.00,0.00,0.01
Greece,39,22,5,920,151,19,6,8,61,92,22,54,59,1396,0.07,13.31,1.87,0.21,0.07,0.11,0.64,0.93,0.22,0.43,0.56,1.40
Guatemala,15.5,-90.25,0,0,0,0,0,0,0,0,0,0,3,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00
Honduras,15,-86.5,0,0,0,0,0,0,0,2,0,0,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.00
Hungary,47,20,0,4,18,4,0,2,0,0,0,0,0,28,0.00,0.06,0.22,0.04,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.03
India,20,77,5,2,54,203,139,985,1116,268,41,261,25,3098,0.07,0.03,0.67,2.25,1.53,13.01,11.62,2.70,0.41,2.09,0.24,3.10
Indonesia,-5,120,14,0,0,0,35,85,150,82,94,246,90,796,0.21,0.00,0.00,0.00,0.39,1.12,1.56,0.83,0.94,1.97,0.86,0.80
Iraq,33,44,281,311,343,397,340,255,285,791,888,513,40,4446,4.13,4.50,4.25,4.40,3.74,3.37,2.97,7.96,8.92,4.11,0.38,4.45
Ireland,53,-8,3,0,0,0,0,0,0,0,0,0,0,3,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Israel,31.5,34.75,663,134,41,59,107,65,121,228,510,505,480,2912,9.75,1.94,0.51,0.65,1.18,0.86,1.26,2.30,5.12,4.04,4.57,2.91
Italy,42.833333,12.833333,43,14,30,231,161,26,88,200,410,363,241,1807,0.63,0.20,0.37,2.56,1.77,0.34,0.92,2.01,4.12,2.91,2.29,1.81
Jamaica,18.25,-77.5,2,0,1,0,0,0,0,0,0,0,13,16,0.03,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.02
Japan,36,138,671,588,358,276,197,230,272,304,307,432,675,4311,9.87,8.51,4.43,3.06,2.17,3.04,2.83,3.06,3.08,3.46,6.42,4.31
Jordan,31,36,32,15,6,24,38,39,53,58,86,132,50,533,0.47,0.22,0.07,0.27,0.42,0.52,0.55,0.58,0.86,1.06,0.48,0.53
Kazakhstan,48,68,3,3,0,0,3,0,3,0,3,3,0,18,0.04,0.04,0.00,0.00,0.03,0.00,0.03,0.00,0.03,0.02,0.00,0.02
Kenya,1,38,0,0,0,1,1,0,0,1,19,6,0,28,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.01,0.19,0.05,0.00,0.03
Kuwait,29.5,47.75,0,1,37,36,22,52,681,291,130,56,55,1361,0.00,0.01,0.46,0.40,0.24,0.69,7.09,2.93,1.31,0.45,0.52,1.36
Latvia,57,25,0,11,14,0,0,0,0,0,20,0,11,56,0.00,0.16,0.17,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.10,0.06
Lebanon,33.833333,35.833333,0,16,10,0,31,21,5,38,27,48,85,280,0.00,0.23,0.12,0.00,0.34,0.28,0.05,0.38,0.27,0.38,0.81,0.28
Libya,25,17,0,0,0,0,4,0,0,0,0,0,0,4,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Lithuania,56,24,3,3,0,0,0,0,0,0,1,1,0,7,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01
Malaysia,2.5,112.5,0,10,12,2,0,0,10,4,10,4,0,51,0.00,0.14,0.15,0.02,0.00,0.00,0.10,0.04,0.10,0.03,0.00,0.05
Malta,35.916667,14.433333,0,0,0,8,8,0,0,0,0,8,0,23,0.00,0.00,0.00,0.09,0.09,0.00,0.00,0.00,0.00,0.06,0.00,0.02
Mauritania,20,-12,0,0,0,0,0,0,2,0,0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00
Mauritius,-20.3,57.583333,0,0,0,0,0,0,0,0,1,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00
Mexico,23,-102,20,27,28,90,49,47,33,204,230,154,18,899,0.29,0.39,0.35,1.00,0.54,0.62,0.34,2.05,2.31,1.23,0.17,0.90
Montenegro,42.5,19.3,0,0,0,0,0,0,0,0,0,0,15,15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.02
Morocco,32,-5,0,3,33,439,430,45,9,47,277,435,333,2049,0.00,0.04,0.41,4.87,4.73,0.59,0.09,0.47,2.78,3.48,3.17,2.05
Namibia,-22,17,0,0,0,0,5,0,0,0,0,0,0,5,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.01
Netherlands,52.5,5.75,9,85,35,13,148,130,1,11,43,23,18,515,0.13,1.23,0.43,0.14,1.63,1.72,0.01,0.11,0.43,0.18,0.17,0.52
New Zealand,-42,174,2,0,0,0,0,0,55,81,0,0,6,143,0.03,0.00,0.00,0.00,0.00,0.00,0.57,0.82,0.00,0.00,0.06,0.14
Niger,16,8,0,0,0,0,0,2,0,9,0,0,0,11,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.09,0.00,0.00,0.00,0.01
Nigeria,10,8,0,0,0,54,0,0,63,7,6,5,4,139,0.00,0.00,0.00,0.60,0.00,0.00,0.66,0.07,0.06,0.04,0.04,0.14
Norway,62,10,111,103,85,73,62,19,1,123,123,330,346,1375,1.63,1.49,1.05,0.81,0.68,0.25,0.01,1.24,1.24,2.64,3.29,1.38
Oman,21,57,68,2,2,0,38,35,468,5,135,89,0,842,1.00,0.03,0.02,0.00,0.42,0.46,4.87,0.05,1.36,0.71,0.00,0.84
Pakistan,30,70,303,146,1027,269,276,137,201,107,15,21,12,2513,4.46,2.11,12.72,2.98,3.04,1.81,2.09,1.08,0.15,0.17,0.11,2.51
Panama,9,-80,0,5,0,0,15,0,0,0,0,0,11,31,0.00,0.07,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.10,0.03
Paraguay,-22.993333,-57.996389,0,0,0,1,1,0,0,0,0,0,0,2,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Peru,-10,-76,0,2,5,2,5,8,0,11,1,3,0,37,0.00,0.03,0.06,0.02,0.06,0.11,0.00,0.11,0.01,0.02,0.00,0.04
Philippines,13,122,10,0,0,60,6,55,12,46,82,23,8,303,0.15,0.00,0.00,0.67,0.07,0.73,0.12,0.46,0.82,0.18,0.08,0.30
Poland,52,20,481,87,41,16,16,0,1,4,0,23,72,741,7.07,1.26,0.51,0.18,0.18,0.00,0.01,0.04,0.00,0.18,0.69,0.74
Portugal,39.5,-8,88,90,89,89,29,0,1,0,1,4,6,396,1.29,1.30,1.10,0.99,0.32,0.00,0.01,0.00,0.01,0.03,0.06,0.40
Qatar,25.5,51.25,0,280,0,150,280,0,0,385,595,520,423,2633,0.00,4.05,0.00,1.66,3.08,0.00,0.00,3.88,5.98,4.16,4.03,2.63
Republic of the Congo,-1,15,0,0,1,0,0,0,0,0,0,0,0,1,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Romania,46,25,2,32,61,42,3,3,0,3,14,22,13,196,0.03,0.46,0.76,0.47,0.03,0.04,0.00,0.03,0.14,0.18,0.12,0.20
Saudi Arabia,25,45,248,244,358,397,394,607,1411,1714,1746,3246,3353,13718,3.65,3.53,4.43,4.40,4.34,8.02,14.70,17.26,17.54,26.00,31.91,13.73
Senegal,14,-14,0,0,0,2,0,0,0,0,0,2,2,6,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.01
Seychelles,-4.583333,55.666667,0,0,0,0,0,1,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00
Singapore,1.366667,103.8,28,760,717,482,456,670,24,75,590,116,56,3974,0.41,10.99,8.88,5.34,5.02,8.85,0.25,0.76,5.93,0.93,0.53,3.98
Slovakia,48.666667,19.5,0,0,0,0,0,0,0,0,0,18,18,35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.17,0.04
Slovenia,46.25,15.166667,0,0,0,0,0,0,1,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00
Somalia,6,48,0,0,0,0,0,1,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00
South Africa,-30,26,11,9,13,16,9,0,0,0,0,0,0,58,0.16,0.13,0.16,0.18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.06
South Korea,37,127.5,1121,209,1220,1490,979,107,346,188,599,529,612,7400,16.49,3.02,15.11,16.52,10.77,1.41,3.60,1.89,6.02,4.24,5.82,7.40
Spain,40,-4,18,48,7,20,96,44,20,20,2,14,14,302,0.26,0.69,0.09,0.22,1.06,0.58,0.21,0.20,0.02,0.11,0.13,0.30
Sri Lanka,7,81,0,0,0,10,0,0,0,0,0,0,54,64,0.00,0.00,0.00,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.06
Sweden,62,15,9,2,0,150,185,16,1,2,9,5,0,379,0.13,0.03,0.00,1.66,2.04,0.21,0.01,0.02,0.09,0.04,0.00,0.38
Switzerland,47,8,1,2,30,16,5,2,1,1,61,31,0,149,0.01,0.03,0.37,0.18,0.06,0.03,0.01,0.01,0.61,0.25,0.00,0.15
Taiwan,24,121,11,0,37,138,424,549,1071,630,97,493,129,3578,0.16,0.00,0.46,1.53,4.67,7.25,11.16,6.34,0.97,3.95,1.23,3.58
Thailand,15,100,0,4,1,50,21,54,32,27,46,29,49,312,0.00,0.06,0.01,0.55,0.23,0.71,0.33,0.27,0.46,0.23,0.47,0.31
Trinidad and Tobago,11,-61,0,0,0,12,12,0,0,0,0,0,0,24,0.00,0.00,0.00,0.13,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.02
Tunisia,34,9,3,0,7,7,0,38,39,7,13,72,46,232,0.04,0.00,0.09,0.08,0.00,0.50,0.41,0.07,0.13,0.58,0.44,0.23
Turkey,39.059012,34.911546,49,21,11,335,1009,363,1110,301,185,146,293,3820,0.72,0.30,0.14,3.71,11.10,4.79,11.56,3.03,1.86,1.17,2.79,3.82
Uganda,2,33,0,2,0,0,0,0,0,4,0,16,0,22,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.13,0.00,0.02
Ukraine,49,32,0,0,0,0,0,0,0,4,5,0,12,21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.00,0.11,0.02
United Arab Emirates,24,54,677,394,153,853,953,1074,542,812,660,685,799,7600,9.96,5.70,1.89,9.45,10.49,14.19,5.65,8.18,6.63,5.49,7.60,7.60
United Kingdom,54,-4,419,270,311,201,390,331,191,373,217,705,194,3602,6.16,3.91,3.85,2.23,4.29,4.37,1.99,3.76,2.18,5.65,1.85,3.60
Uzbekistan,41.707542,63.84911,0,0,0,0,0,0,0,35,0,0,2,37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.35,0.00,0.00,0.02,0.04
Venezuela,8,-66,0,0,0,0,0,0,0,6,0,0,0,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.01
Vietnam,16.166667,107.833333,0,0,0,0,0,0,0,0,0,54,0,54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.00,0.05
Yemen,15.5,47.5,5,0,0,12,0,4,0,11,0,0,0,32,0.07,0.00,0.00,0.13,0.00,0.05,0.00,0.11,0.00,0.00,0.00,0.03